warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
  |
  = note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
  = note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
  = note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
 Downloading crates ...
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:900:29
    |
900 |             Tf::Rg32Sint => RG32Sint,
    |                             ^^^^^^^^ not found in this scope

error[E0425]: cannot find value `RG32Float` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:901:30
    |
901 |             Tf::Rg32Float => RG32Float,
    |                              ^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `RGBA16Uint` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:902:31
    |
902 |             Tf::Rgba16Uint => RGBA16Uint,
    |                               ^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `RGBA16Sint` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:903:31
    |
903 |             Tf::Rgba16Sint => RGBA16Sint,
    |                               ^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `RGBA16Unorm` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:904:32
    |
904 |             Tf::Rgba16Unorm => RGBA16Unorm,
    |                                ^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `RGBA16Snorm` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:905:32
    |
905 |             Tf::Rgba16Snorm => RGBA16Snorm,
    |                                ^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `RGBA16Float` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:906:32
    |
906 |             Tf::Rgba16Float => RGBA16Float,
    |                                ^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `RGBA32Uint` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:907:31
    |
907 |             Tf::Rgba32Uint => RGBA32Uint,
    |                               ^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `RGBA32Sint` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:908:31
    |
908 |             Tf::Rgba32Sint => RGBA32Sint,
    |                               ^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `RGBA32Float` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:909:32
    |
909 |             Tf::Rgba32Float => RGBA32Float,
    |                                ^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `Stencil8` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:910:29
    |
910 |             Tf::Stencil8 => Stencil8,
    |                             ^^^^^^^^ not found in this scope
    |
help: consider importing this unit variant
    |
  1 + use wgt::TextureFormat::Stencil8;
    |

error[E0425]: cannot find value `Depth16Unorm` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:911:33
    |
911 |             Tf::Depth16Unorm => Depth16Unorm,
    |                                 ^^^^^^^^^^^^ not found in this scope
    |
help: consider importing this unit variant
    |
  1 + use wgt::TextureFormat::Depth16Unorm;
    |

error[E0425]: cannot find value `Depth32Float` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:912:33
    |
912 |             Tf::Depth32Float => Depth32Float,
    |                                 ^^^^^^^^^^^^ not found in this scope
    |
help: consider importing this unit variant
    |
  1 + use wgt::TextureFormat::Depth32Float;
    |

error[E0425]: cannot find value `Depth32Float_Stencil8` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:913:41
    |
913 |             Tf::Depth32FloatStencil8 => Depth32Float_Stencil8,
    |                                         ^^^^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `Depth24Unorm_Stencil8` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:916:21
    |
916 |                     Depth24Unorm_Stencil8
    |                     ^^^^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `Depth32Float` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:918:21
    |
918 |                     Depth32Float
    |                     ^^^^^^^^^^^^ not found in this scope
    |
help: consider importing this unit variant
    |
  1 + use wgt::TextureFormat::Depth32Float;
    |

error[E0425]: cannot find value `Depth24Unorm_Stencil8` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:923:21
    |
923 |                     Depth24Unorm_Stencil8
    |                     ^^^^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `Depth32Float_Stencil8` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:925:21
    |
925 |                     Depth32Float_Stencil8
    |                     ^^^^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `RGB9E5Float` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:928:33
    |
928 |             Tf::Rgb9e5Ufloat => RGB9E5Float,
    |                                 ^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `BC1_RGBA` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:929:33
    |
929 |             Tf::Bc1RgbaUnorm => BC1_RGBA,
    |                                 ^^^^^^^^ not found in this scope

error[E0425]: cannot find value `BC1_RGBA_sRGB` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:930:37
    |
930 |             Tf::Bc1RgbaUnormSrgb => BC1_RGBA_sRGB,
    |                                     ^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `BC2_RGBA` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:931:33
    |
931 |             Tf::Bc2RgbaUnorm => BC2_RGBA,
    |                                 ^^^^^^^^ not found in this scope

error[E0425]: cannot find value `BC2_RGBA_sRGB` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:932:37
    |
932 |             Tf::Bc2RgbaUnormSrgb => BC2_RGBA_sRGB,
    |                                     ^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `BC3_RGBA` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:933:33
    |
933 |             Tf::Bc3RgbaUnorm => BC3_RGBA,
    |                                 ^^^^^^^^ not found in this scope

error[E0425]: cannot find value `BC3_RGBA_sRGB` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:934:37
    |
934 |             Tf::Bc3RgbaUnormSrgb => BC3_RGBA_sRGB,
    |                                     ^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `BC4_RUnorm` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:935:30
    |
935 |             Tf::Bc4RUnorm => BC4_RUnorm,
    |                              ^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `BC4_RSnorm` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:936:30
    |
936 |             Tf::Bc4RSnorm => BC4_RSnorm,
    |                              ^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `BC5_RGUnorm` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:937:31
    |
937 |             Tf::Bc5RgUnorm => BC5_RGUnorm,
    |                               ^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `BC5_RGSnorm` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:938:31
    |
938 |             Tf::Bc5RgSnorm => BC5_RGSnorm,
    |                               ^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `BC6H_RGBFloat` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:939:34
    |
939 |             Tf::Bc6hRgbSfloat => BC6H_RGBFloat,
    |                                  ^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `BC6H_RGBUfloat` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:940:34
    |
940 |             Tf::Bc6hRgbUfloat => BC6H_RGBUfloat,
    |                                  ^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `BC7_RGBAUnorm` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:941:33
    |
941 |             Tf::Bc7RgbaUnorm => BC7_RGBAUnorm,
    |                                 ^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `BC7_RGBAUnorm_sRGB` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:942:37
    |
942 |             Tf::Bc7RgbaUnormSrgb => BC7_RGBAUnorm_sRGB,
    |                                     ^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `ETC2_RGB8` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:943:34
    |
943 |             Tf::Etc2Rgb8Unorm => ETC2_RGB8,
    |                                  ^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `ETC2_RGB8_sRGB` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:944:38
    |
944 |             Tf::Etc2Rgb8UnormSrgb => ETC2_RGB8_sRGB,
    |                                      ^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `ETC2_RGB8A1` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:945:36
    |
945 |             Tf::Etc2Rgb8A1Unorm => ETC2_RGB8A1,
    |                                    ^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `ETC2_RGB8A1_sRGB` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:946:40
    |
946 |             Tf::Etc2Rgb8A1UnormSrgb => ETC2_RGB8A1_sRGB,
    |                                        ^^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `EAC_RGBA8` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:947:35
    |
947 |             Tf::Etc2Rgba8Unorm => EAC_RGBA8,
    |                                   ^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `EAC_RGBA8_sRGB` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:948:39
    |
948 |             Tf::Etc2Rgba8UnormSrgb => EAC_RGBA8_sRGB,
    |                                       ^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `EAC_R11Unorm` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:949:32
    |
949 |             Tf::EacR11Unorm => EAC_R11Unorm,
    |                                ^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `EAC_R11Snorm` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:950:32
    |
950 |             Tf::EacR11Snorm => EAC_R11Snorm,
    |                                ^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `EAC_RG11Unorm` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:951:33
    |
951 |             Tf::EacRg11Unorm => EAC_RG11Unorm,
    |                                 ^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `EAC_RG11Snorm` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:952:33
    |
952 |             Tf::EacRg11Snorm => EAC_RG11Snorm,
    |                                 ^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `ASTC_4x4_LDR` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:955:40
    |
955 |                     AstcBlock::B4x4 => ASTC_4x4_LDR,
    |                                        ^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `ASTC_5x4_LDR` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:956:40
    |
956 |                     AstcBlock::B5x4 => ASTC_5x4_LDR,
    |                                        ^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `ASTC_5x5_LDR` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:957:40
    |
957 |                     AstcBlock::B5x5 => ASTC_5x5_LDR,
    |                                        ^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `ASTC_6x5_LDR` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:958:40
    |
958 |                     AstcBlock::B6x5 => ASTC_6x5_LDR,
    |                                        ^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `ASTC_6x6_LDR` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:959:40
    |
959 |                     AstcBlock::B6x6 => ASTC_6x6_LDR,
    |                                        ^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `ASTC_8x5_LDR` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:960:40
    |
960 |                     AstcBlock::B8x5 => ASTC_8x5_LDR,
    |                                        ^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `ASTC_8x6_LDR` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:961:40
    |
961 |                     AstcBlock::B8x6 => ASTC_8x6_LDR,
